TiempoMin,Id,LargoUm,AnchoUm,Forma,Tipo
16.0,3,2.204,2.256,Bacilo,ecoli
4.0,3,3.651,0.620,Bacilo,ecoli
13.0,3,4.550,0.903,Bacilo,ecoli
23.0,3,4.957,1.651,Bacilo,ecoli
13.0,3,2.436,0.570,Bacilo,ecoli
11.0,3,2.756,0.876,Bacilo,ecoli
10.0,3,3.677,1.071,Bacilo,ecoli
18.0,3,3.262,1.628,Bacilo,ecoli
15.0,3,2.588,2.252,Bacilo,ecoli
22.0,3,4.834,1.965,Bacilo,ecoli
3.0,3,4.790,0.755,Bacilo,ecoli
16.0,3,4.657,2.301,Bacilo,ecoli
22.0,3,3.622,0.911,Bacilo,ecoli
8.0,3,3.929,2.008,Bacilo,ecoli
22.0,3,2.272,2.104,Bacilo,ecoli
18.0,3,3.835,1.329,Bacilo,ecoli
6.0,3,2.202,1.485,Bacilo,ecoli
4.0,3,4.016,1.046,Bacilo,ecoli
13.0,3,2.862,0.834,Bacilo,ecoli
14.0,3,2.148,1.602,Bacilo,ecoli
20.0,3,4.480,1.315,Bacilo,ecoli
23.0,3,2.551,1.191,Bacilo,ecoli
21.0,3,2.504,0.897,Bacilo,ecoli
13.0,3,2.415,1.781,Bacilo,ecoli
7.0,3,4.859,0.783,Bacilo,ecoli
10.0,3,4.707,1.253,Bacilo,ecoli
13.0,3,2.403,1.100,Bacilo,ecoli
2.0,3,4.257,2.435,Bacilo,ecoli
18.0,3,4.435,2.046,Bacilo,ecoli
16.0,3,2.316,0.850,Bacilo,ecoli
5.0,3,4.704,2.506,Bacilo,ecoli
2.0,3,4.291,0.867,Bacilo,ecoli
16.0,3,4.836,1.270,Bacilo,ecoli
19.0,3,4.075,2.052,Bacilo,ecoli
3.0,3,2.414,1.416,Bacilo,ecoli
16.0,3,2.833,1.236,Bacilo,ecoli
1.0,3,3.653,2.339,Bacilo,ecoli
11.0,3,4.023,2.145,Bacilo,ecoli
2.0,3,4.900,1.479,Bacilo,ecoli
23.0,3,2.486,2.087,Bacilo,ecoli
1.0,3,2.175,2.410,Bacilo,ecoli
11.0,3,3.113,0.727,Bacilo,ecoli
6.0,3,2.508,1.558,Bacilo,ecoli
8.0,3,2.391,2.322,Bacilo,ecoli
17.0,3,3.720,2.209,Bacilo,ecoli
16.0,3,2.089,0.861,Bacilo,ecoli
18.0,3,2.250,2.587,Bacilo,ecoli
16.0,3,4.295,0.661,Bacilo,ecoli
3.0,3,4.751,2.018,Bacilo,ecoli
4.0,3,4.850,0.868,Bacilo,ecoli
15.0,3,3.688,2.471,Bacilo,ecoli
11.0,3,2.603,2.252,Bacilo,ecoli
8.0,3,4.287,2.582,Bacilo,ecoli
14.0,3,2.505,2.211,Bacilo,ecoli
8.0,3,2.006,0.705,Bacilo,ecoli
15.0,3,3.310,0.560,Bacilo,ecoli
19.0,3,4.711,2.541,Bacilo,ecoli
13.0,3,3.239,0.698,Bacilo,ecoli
5.0,3,2.603,2.262,Bacilo,ecoli
5.0,3,4.667,1.016,Bacilo,ecoli
3.0,3,2.392,2.496,Bacilo,ecoli
11.0,3,3.431,2.067,Bacilo,ecoli
9.0,3,4.966,1.981,Bacilo,ecoli
1.0,3,2.298,0.953,Bacilo,ecoli
22.0,3,4.065,1.651,Bacilo,ecoli
1.0,3,4.845,2.503,Bacilo,ecoli
10.0,3,3.241,2.424,Bacilo,ecoli
5.0,3,4.435,1.921,Bacilo,ecoli
14.0,3,3.487,1.134,Bacilo,ecoli
13.0,3,2.256,1.070,Bacilo,ecoli
22.0,3,4.336,2.157,Bacilo,ecoli
14.0,3,4.549,1.629,Bacilo,ecoli
16.0,3,3.711,1.283,Bacilo,ecoli
22.0,3,3.774,0.783,Bacilo,ecoli
7.0,3,3.073,1.361,Bacilo,ecoli
3.0,3,2.261,2.069,Bacilo,ecoli
10.0,3,4.189,0.832,Bacilo,ecoli
6.0,3,2.453,1.873,Bacilo,ecoli
1.0,3,3.472,1.769,Bacilo,ecoli
9.0,3,3.248,0.591,Bacilo,ecoli
18.0,3,3.663,1.696,Bacilo,ecoli
4.0,3,4.603,2.565,Bacilo,ecoli
22.0,3,4.940,1.451,Bacilo,ecoli
3.0,3,4.870,2.204,Bacilo,ecoli
13.0,3,4.079,0.641,Bacilo,ecoli
15.0,3,3.292,1.042,Bacilo,ecoli
6.0,3,4.693,0.766,Bacilo,ecoli
14.0,3,4.597,0.949,Bacilo,ecoli
14.0,3,3.574,0.664,Bacilo,ecoli
8.0,3,2.998,1.398,Bacilo,ecoli
2.0,3,3.728,2.377,Bacilo,ecoli
11.0,3,3.737,1.717,Bacilo,ecoli
11.0,3,2.528,2.178,Bacilo,ecoli
9.0,3,2.307,0.738,Bacilo,ecoli
17.0,3,3.499,2.576,Bacilo,ecoli
15.0,3,3.030,1.441,Bacilo,ecoli
8.0,3,2.838,1.455,Bacilo,ecoli
12.0,3,3.468,1.719,Bacilo,ecoli
5.0,3,4.158,1.061,Bacilo,ecoli
12.0,3,3.693,1.655,Bacilo,ecoli
2.0,3,2.310,0.533,Bacilo,ecoli
4.0,3,4.716,2.510,Bacilo,ecoli
12.0,3,3.395,1.203,Bacilo,ecoli
10.0,3,4.210,2.396,Bacilo,ecoli
12.0,3,4.035,2.076,Bacilo,ecoli
19.0,3,3.787,2.501,Bacilo,ecoli
9.0,3,4.434,1.289,Bacilo,ecoli
2.0,3,4.189,1.762,Bacilo,ecoli
1.0,3,3.124,1.639,Bacilo,ecoli
12.0,3,4.613,1.077,Bacilo,ecoli
4.0,3,3.363,0.828,Bacilo,ecoli
16.0,3,4.773,1.527,Bacilo,ecoli
8.0,3,3.828,0.529,Bacilo,ecoli
5.0,3,2.207,0.864,Bacilo,ecoli
5.0,3,4.484,1.525,Bacilo,ecoli
7.0,3,2.507,1.735,Bacilo,ecoli
17.0,3,4.839,0.531,Bacilo,ecoli
8.0,3,3.102,1.412,Bacilo,ecoli
3.0,3,4.406,0.993,Bacilo,ecoli
6.0,3,4.389,1.373,Bacilo,ecoli
19.0,3,4.261,0.846,Bacilo,ecoli
2.0,3,2.807,0.642,Bacilo,ecoli
3.0,3,2.957,0.593,Bacilo,ecoli
10.0,3,4.464,1.630,Bacilo,ecoli
7.0,3,4.899,0.602,Bacilo,ecoli
1.0,3,3.760,1.650,Bacilo,ecoli
10.0,3,4.928,0.565,Bacilo,ecoli
12.0,3,3.553,1.188,Bacilo,ecoli
21.0,3,3.384,2.595,Bacilo,ecoli
14.0,3,3.050,1.252,Bacilo,ecoli
14.0,3,4.678,0.762,Bacilo,ecoli
7.0,4,2.162,0.863,Bacilo,ecoli
2.0,4,2.530,1.802,Bacilo,ecoli
7.0,4,3.187,2.497,Bacilo,ecoli
8.0,4,2.248,1.667,Bacilo,ecoli
5.0,4,4.251,1.748,Bacilo,ecoli
7.0,4,4.352,1.031,Bacilo,ecoli
17.0,4,3.070,1.440,Bacilo,ecoli
12.0,4,2.057,1.927,Bacilo,ecoli
16.0,4,4.454,1.574,Bacilo,ecoli
1.0,4,3.139,2.339,Bacilo,ecoli
12.0,4,2.749,2.448,Bacilo,ecoli
14.0,4,2.849,0.859,Bacilo,ecoli
20.0,4,3.737,2.549,Bacilo,ecoli
20.0,4,3.624,0.589,Bacilo,ecoli
23.0,4,3.987,1.148,Bacilo,ecoli
15.0,4,3.771,2.472,Bacilo,ecoli
11.0,4,4.255,1.917,Bacilo,ecoli
8.0,4,4.195,0.841,Bacilo,ecoli
3.0,4,4.156,1.896,Bacilo,ecoli
19.0,4,2.760,1.915,Bacilo,ecoli
14.0,4,2.717,2.568,Bacilo,ecoli
13.0,4,2.664,1.053,Bacilo,ecoli
2.0,4,4.369,0.534,Bacilo,ecoli
21.0,4,2.910,2.568,Bacilo,ecoli
7.0,4,2.097,2.086,Bacilo,ecoli
14.0,4,2.661,1.877,Bacilo,ecoli
8.0,4,4.389,2.134,Bacilo,ecoli
15.0,4,3.448,0.605,Bacilo,ecoli
8.0,4,3.242,2.519,Bacilo,ecoli
15.0,4,2.443,2.172,Bacilo,ecoli
15.0,4,4.011,0.814,Bacilo,ecoli
13.0,4,4.175,1.213,Bacilo,ecoli
16.0,4,2.306,2.531,Bacilo,ecoli
20.0,4,4.265,1.589,Bacilo,ecoli
12.0,4,4.181,0.923,Bacilo,ecoli
21.0,4,4.589,2.193,Bacilo,ecoli
20.0,4,3.777,1.777,Bacilo,ecoli
3.0,4,4.516,1.774,Bacilo,ecoli
5.0,4,2.458,0.842,Bacilo,ecoli
7.0,4,4.321,0.660,Bacilo,ecoli
13.0,4,2.754,0.659,Bacilo,ecoli
9.0,4,4.497,1.973,Bacilo,ecoli
20.0,4,4.109,2.214,Bacilo,ecoli
11.0,4,3.902,2.327,Bacilo,ecoli
9.0,4,3.239,2.029,Bacilo,ecoli
8.0,4,3.335,1.150,Bacilo,ecoli
14.0,4,4.083,0.874,Bacilo,ecoli
19.0,4,2.423,0.753,Bacilo,ecoli
15.0,4,3.928,1.708,Bacilo,ecoli
23.0,4,4.054,2.095,Bacilo,ecoli
17.0,4,4.303,1.597,Bacilo,ecoli
18.0,4,2.129,1.830,Bacilo,ecoli
4.0,4,3.430,0.729,Bacilo,ecoli
17.0,4,3.974,1.121,Bacilo,ecoli
7.0,4,3.393,0.846,Bacilo,ecoli
20.0,4,3.491,0.988,Bacilo,ecoli
15.0,4,3.420,1.963,Bacilo,ecoli
3.0,4,4.776,1.231,Bacilo,ecoli
9.0,4,4.519,0.590,Bacilo,ecoli
10.0,4,2.776,1.918,Bacilo,ecoli
11.0,4,3.826,1.202,Bacilo,ecoli
11.0,4,4.758,2.181,Bacilo,ecoli
7.0,4,3.556,0.536,Bacilo,ecoli
23.0,4,3.964,2.012,Bacilo,ecoli
19.0,4,3.518,1.840,Bacilo,ecoli
13.0,4,4.545,1.756,Bacilo,ecoli
22.0,4,3.500,1.295,Bacilo,ecoli
18.0,4,2.511,1.605,Bacilo,ecoli
5.0,4,3.157,1.200,Bacilo,ecoli
11.0,4,3.676,1.660,Bacilo,ecoli
3.0,4,2.673,0.872,Bacilo,ecoli
23.0,4,2.031,2.448,Bacilo,ecoli
23.0,4,3.426,0.622,Bacilo,ecoli
22.0,4,4.636,0.938,Bacilo,ecoli
1.0,4,3.711,1.616,Bacilo,ecoli
21.0,4,3.146,1.364,Bacilo,ecoli
16.0,4,4.983,1.565,Bacilo,ecoli
16.0,4,4.943,1.916,Bacilo,ecoli
11.0,4,3.275,1.296,Bacilo,ecoli
5.0,4,3.544,2.532,Bacilo,ecoli
22.0,4,3.015,0.612,Bacilo,ecoli
12.0,4,3.255,2.347,Bacilo,ecoli
6.0,4,2.705,1.377,Bacilo,ecoli
1.0,4,3.498,2.132,Bacilo,ecoli
19.0,4,2.134,1.386,Bacilo,ecoli
22.0,4,2.007,1.607,Bacilo,ecoli
14.0,4,3.800,1.787,Bacilo,ecoli
12.0,4,2.559,1.687,Bacilo,ecoli
3.0,4,3.259,2.389,Bacilo,ecoli
12.0,4,4.240,1.042,Bacilo,ecoli
10.0,4,4.124,1.685,Bacilo,ecoli
12.0,4,2.893,2.111,Bacilo,ecoli
20.0,4,2.252,1.388,Bacilo,ecoli
12.0,4,2.714,1.209,Bacilo,ecoli
2.0,4,3.089,1.906,Bacilo,ecoli
4.0,4,4.467,1.262,Bacilo,ecoli
11.0,4,3.274,1.115,Bacilo,ecoli
8.0,4,3.210,2.380,Bacilo,ecoli
3.0,4,4.995,0.574,Bacilo,ecoli
21.0,4,3.551,1.889,Bacilo,ecoli
4.0,4,3.944,2.522,Bacilo,ecoli
14.0,4,4.980,0.719,Bacilo,ecoli
10.0,4,3.174,0.572,Bacilo,ecoli
2.0,4,2.817,2.252,Bacilo,ecoli
12.0,4,3.568,1.194,Bacilo,ecoli
14.0,4,4.917,1.395,Bacilo,ecoli
4.0,4,3.592,0.656,Bacilo,ecoli
23.0,4,3.400,1.182,Bacilo,ecoli
17.0,4,2.358,1.726,Bacilo,ecoli
12.0,4,4.491,1.993,Bacilo,ecoli
8.0,4,3.806,0.702,Bacilo,ecoli
15.0,4,2.884,1.272,Bacilo,ecoli
15.0,4,2.977,1.060,Bacilo,ecoli
1.0,4,3.646,0.579,Bacilo,ecoli
2.0,4,3.384,1.338,Bacilo,ecoli
22.0,4,2.085,0.941,Bacilo,ecoli
7.0,4,4.581,1.326,Bacilo,ecoli
16.0,4,3.118,1.097,Bacilo,ecoli
2.0,4,3.066,1.856,Bacilo,ecoli
4.0,4,4.249,1.788,Bacilo,ecoli
15.0,4,2.068,2.458,Bacilo,ecoli
22.0,4,4.030,1.411,Bacilo,ecoli
20.0,4,3.959,1.914,Bacilo,ecoli
11.0,4,3.852,1.752,Bacilo,ecoli
16.0,4,3.601,1.782,Bacilo,ecoli
10.0,4,4.792,1.807,Bacilo,ecoli
16.0,4,3.234,0.742,Bacilo,ecoli
7.0,4,3.419,1.796,Bacilo,ecoli
21.0,4,3.245,1.016,Bacilo,ecoli
11.0,4,2.632,1.302,Bacilo,ecoli
19.0,4,3.453,2.273,Bacilo,ecoli
14.0,4,2.288,1.199,Bacilo,ecoli
14.0,4,3.887,1.784,Bacilo,ecoli
9.0,4,3.360,1.491,Bacilo,ecoli
2.0,4,2.235,2.404,Bacilo,ecoli
12.0,4,2.968,0.547,Bacilo,ecoli
4.0,4,4.280,1.017,Bacilo,ecoli
11.0,4,2.923,0.757,Bacilo,ecoli
17.0,4,4.050,2.553,Bacilo,ecoli
20.0,4,3.182,1.094,Bacilo,ecoli
23.0,4,4.613,1.114,Bacilo,ecoli
16.0,4,4.701,2.328,Bacilo,ecoli
10.0,4,3.777,0.570,Bacilo,ecoli
7.0,4,3.578,1.929,Bacilo,ecoli
5.0,4,2.607,1.372,Bacilo,ecoli
18.0,4,4.603,1.134,Bacilo,ecoli
23.0,4,3.490,1.180,Bacilo,ecoli
11.0,4,2.748,0.551,Bacilo,ecoli
10.0,4,4.628,1.066,Bacilo,ecoli
12.0,4,2.907,1.969,Bacilo,ecoli
1.0,4,2.177,2.279,Bacilo,ecoli
3.0,4,3.153,0.904,Bacilo,ecoli
8.0,4,2.665,2.506,Bacilo,ecoli
6.0,4,4.341,1.048,Bacilo,ecoli
17.0,4,3.391,1.858,Bacilo,ecoli
15.0,4,4.311,1.319,Bacilo,ecoli
23.0,4,4.246,0.709,Bacilo,ecoli
19.0,4,2.019,1.073,Bacilo,ecoli
4.0,4,3.511,2.332,Bacilo,ecoli
23.0,4,4.591,0.933,Bacilo,ecoli
13.0,4,4.646,1.851,Bacilo,ecoli
6.0,4,4.448,1.961,Bacilo,ecoli
23.0,4,3.291,1.959,Bacilo,ecoli
9.0,4,2.919,0.888,Bacilo,ecoli
5.0,4,3.130,1.645,Bacilo,ecoli
6.0,4,3.342,2.223,Bacilo,ecoli
20.0,4,3.952,0.684,Bacilo,ecoli
18.0,4,3.342,1.534,Bacilo,ecoli
9.0,4,4.384,1.120,Bacilo,ecoli
5.0,4,4.534,1.975,Bacilo,ecoli
2.0,4,3.994,1.922,Bacilo,ecoli
19.0,4,3.749,1.971,Bacilo,ecoli
16.0,4,4.081,1.724,Bacilo,ecoli
9.0,4,2.532,1.751,Bacilo,ecoli
14.0,4,4.260,1.422,Bacilo,ecoli
9.0,4,4.542,1.111,Bacilo,ecoli
16.0,4,4.502,0.678,Bacilo,ecoli
11.0,4,3.923,2.553,Bacilo,ecoli
10.0,4,2.640,2.126,Bacilo,ecoli
18.0,4,3.880,2.563,Bacilo,ecoli
20.0,4,3.324,1.040,Bacilo,ecoli
1.0,4,2.648,1.768,Bacilo,ecoli
14.0,4,4.508,0.961,Bacilo,ecoli
22.0,4,4.032,2.058,Bacilo,ecoli
5.0,4,4.166,0.688,Bacilo,ecoli
5.0,4,3.195,1.379,Bacilo,ecoli
5.0,4,4.679,1.773,Bacilo,ecoli
12.0,4,2.945,0.762,Bacilo,ecoli
8.0,4,3.242,2.430,Bacilo,ecoli
17.0,4,4.919,1.844,Bacilo,ecoli
3.0,4,4.618,2.128,Bacilo,ecoli
1.0,4,4.936,1.381,Bacilo,ecoli
12.0,4,2.904,2.557,Bacilo,ecoli
15.0,4,3.134,1.804,Bacilo,ecoli
8.0,5,3.622,0.810,Bacilo,ecoli
4.0,5,3.548,1.721,Bacilo,ecoli
17.0,5,4.541,1.147,Bacilo,ecoli
15.0,5,3.083,1.766,Bacilo,ecoli
4.0,5,4.577,0.904,Bacilo,ecoli
1.0,5,2.805,1.102,Bacilo,ecoli
20.0,5,4.656,1.043,Bacilo,ecoli
13.0,5,3.375,2.183,Bacilo,ecoli
17.0,5,4.206,2.369,Bacilo,ecoli
23.0,5,2.596,2.297,Bacilo,ecoli
2.0,5,3.247,1.996,Bacilo,ecoli
5.0,5,2.622,2.151,Bacilo,ecoli
2.0,5,4.906,1.185,Bacilo,ecoli
6.0,5,3.311,1.628,Bacilo,ecoli
10.0,5,3.644,2.527,Bacilo,ecoli
8.0,5,3.885,1.386,Bacilo,ecoli
5.0,5,2.925,1.564,Bacilo,ecoli
4.0,5,4.780,1.944,Bacilo,ecoli
23.0,5,3.214,1.885,Bacilo,ecoli
10.0,5,4.205,1.578,Bacilo,ecoli
19.0,5,2.997,1.589,Bacilo,ecoli
10.0,5,4.271,2.274,Bacilo,ecoli
13.0,5,4.204,0.867,Bacilo,ecoli
17.0,5,4.385,1.015,Bacilo,ecoli
11.0,5,4.345,1.006,Bacilo,ecoli
3.0,5,4.683,0.587,Bacilo,ecoli
6.0,5,3.336,1.613,Bacilo,ecoli
17.0,5,2.335,2.142,Bacilo,ecoli
15.0,5,2.127,0.796,Bacilo,ecoli
9.0,5,4.175,2.052,Bacilo,ecoli
5.0,5,4.467,2.109,Bacilo,ecoli
15.0,5,3.586,1.399,Bacilo,ecoli
3.0,5,2.093,2.108,Bacilo,ecoli
20.0,5,3.050,1.103,Bacilo,ecoli
10.0,5,4.915,0.793,Bacilo,ecoli
2.0,5,2.711,0.553,Bacilo,ecoli
6.0,5,4.101,1.126,Bacilo,ecoli
1.0,5,3.275,2.514,Bacilo,ecoli
3.0,5,2.871,2.359,Bacilo,ecoli
8.0,5,2.239,1.869,Bacilo,ecoli
10.0,5,2.412,0.533,Bacilo,ecoli
19.0,5,3.526,2.315,Bacilo,ecoli
12.0,5,4.882,2.347,Bacilo,ecoli
4.0,5,4.498,1.328,Bacilo,ecoli
7.0,5,2.537,2.041,Bacilo,ecoli
21.0,5,4.080,1.319,Bacilo,ecoli
2.0,5,2.274,2.507,Bacilo,ecoli
9.0,5,4.976,0.654,Bacilo,ecoli
10.0,5,3.448,1.971,Bacilo,ecoli
8.0,5,2.977,2.285,Bacilo,ecoli
5.0,5,3.269,0.548,Bacilo,ecoli
14.0,5,2.083,1.699,Bacilo,ecoli
16.0,5,3.648,2.138,Bacilo,ecoli
13.0,5,2.608,0.974,Bacilo,ecoli
6.0,5,4.963,2.361,Bacilo,ecoli
2.0,5,3.960,1.136,Bacilo,ecoli
4.0,5,3.115,1.962,Bacilo,ecoli
6.0,5,2.208,0.628,Bacilo,ecoli
13.0,5,4.912,0.823,Bacilo,ecoli
20.0,5,4.340,1.519,Bacilo,ecoli
13.0,5,2.691,2.074,Bacilo,ecoli
11.0,5,2.600,1.907,Bacilo,ecoli
9.0,5,3.863,2.214,Bacilo,ecoli
22.0,5,4.903,1.937,Bacilo,ecoli
18.0,5,4.052,1.925,Bacilo,ecoli
2.0,5,2.538,2.547,Bacilo,ecoli
16.0,5,2.537,1.604,Bacilo,ecoli
21.0,5,4.262,2.344,Bacilo,ecoli
12.0,5,3.945,2.225,Bacilo,ecoli
22.0,5,2.985,0.568,Bacilo,ecoli
7.0,5,3.908,1.073,Bacilo,ecoli
11.0,5,3.724,2.538,Bacilo,ecoli
9.0,5,3.393,2.003,Bacilo,ecoli
13.0,5,3.783,1.735,Bacilo,ecoli
15.0,5,3.040,1.483,Bacilo,ecoli
23.0,5,4.290,2.457,Bacilo,ecoli
19.0,5,4.096,0.555,Bacilo,ecoli
19.0,5,2.385,1.941,Bacilo,ecoli
22.0,5,3.427,0.733,Bacilo,ecoli
4.0,5,2.969,1.837,Bacilo,ecoli
2.0,5,3.344,1.972,Bacilo,ecoli
4.0,5,3.732,1.409,Bacilo,ecoli
21.0,5,2.847,1.697,Bacilo,ecoli
4.0,5,2.091,2.381,Bacilo,ecoli
8.0,5,2.319,1.186,Bacilo,ecoli
8.0,5,4.876,0.632,Bacilo,ecoli
4.0,5,3.832,1.491,Bacilo,ecoli
3.0,5,2.475,0.623,Bacilo,ecoli
6.0,5,4.737,2.305,Bacilo,ecoli
14.0,5,4.613,2.253,Bacilo,ecoli
16.0,5,2.553,1.688,Bacilo,ecoli
12.0,5,2.146,2.001,Bacilo,ecoli
11.0,5,3.155,1.945,Bacilo,ecoli
17.0,5,4.993,0.820,Bacilo,ecoli
11.0,5,2.567,1.852,Bacilo,ecoli
3.0,5,3.189,0.937,Bacilo,ecoli
19.0,5,4.273,0.524,Bacilo,ecoli
8.0,5,2.464,2.484,Bacilo,ecoli
7.0,5,2.867,1.599,Bacilo,ecoli
11.0,5,4.329,1.812,Bacilo,ecoli
6.0,5,4.594,1.416,Bacilo,ecoli
7.0,5,2.296,2.564,Bacilo,ecoli
4.0,5,4.040,0.703,Bacilo,ecoli
6.0,5,4.486,1.590,Bacilo,ecoli
11.0,5,4.868,1.300,Bacilo,ecoli
8.0,5,4.418,2.408,Bacilo,ecoli
5.0,5,4.560,0.848,Bacilo,ecoli
12.0,5,4.122,1.571,Bacilo,ecoli
19.0,5,2.260,1.147,Bacilo,ecoli
1.0,5,2.263,1.013,Bacilo,ecoli
21.0,5,3.772,1.654,Bacilo,ecoli
16.0,5,4.221,1.333,Bacilo,ecoli
4.0,5,2.737,1.553,Bacilo,ecoli
20.0,5,4.320,2.463,Bacilo,ecoli
16.0,5,2.305,1.776,Bacilo,ecoli
6.0,5,2.887,2.198,Bacilo,ecoli
6.0,5,3.108,1.964,Bacilo,ecoli
10.0,5,2.148,1.529,Bacilo,ecoli
13.0,5,2.347,0.565,Bacilo,ecoli
1.0,5,4.906,2.294,Bacilo,ecoli
6.0,5,3.913,0.884,Bacilo,ecoli
18.0,5,4.906,1.882,Bacilo,ecoli
9.0,5,2.771,1.784,Bacilo,ecoli
2.0,5,4.976,1.686,Bacilo,ecoli
21.0,5,2.792,1.574,Bacilo,ecoli
19.0,5,4.493,2.126,Bacilo,ecoli
15.0,5,2.767,2.428,Bacilo,ecoli
1.0,5,4.987,1.339,Bacilo,ecoli
5.0,5,4.594,1.989,Bacilo,ecoli
3.0,5,4.430,2.201,Bacilo,ecoli
19.0,5,4.881,0.895,Bacilo,ecoli
13.0,5,3.196,1.865,Bacilo,ecoli
19.0,5,4.524,0.742,Bacilo,ecoli
19.0,5,4.378,0.577,Bacilo,ecoli
15.0,5,3.761,0.690,Bacilo,ecoli
21.0,5,4.458,1.092,Bacilo,ecoli
19.0,5,4.853,1.519,Bacilo,ecoli
10.0,5,4.303,0.866,Bacilo,ecoli
15.0,5,2.600,1.839,Bacilo,ecoli
18.0,5,2.583,1.406,Bacilo,ecoli
19.0,5,4.981,1.195,Bacilo,ecoli
12.0,5,3.478,0.863,Bacilo,ecoli
7.0,5,4.995,0.738,Bacilo,ecoli
22.0,5,3.232,2.110,Bacilo,ecoli
6.0,5,3.757,0.626,Bacilo,ecoli
10.0,5,4.381,0.924,Bacilo,ecoli
12.0,5,3.742,2.160,Bacilo,ecoli
7.0,5,2.883,0.607,Bacilo,ecoli
1.0,5,3.013,0.900,Bacilo,ecoli
22.0,5,2.319,0.911,Bacilo,ecoli
8.0,5,2.890,2.495,Bacilo,ecoli
6.0,5,2.162,1.233,Bacilo,ecoli
12.0,5,2.759,1.062,Bacilo,ecoli
21.0,5,2.114,2.595,Bacilo,ecoli
6.0,5,3.305,0.912,Bacilo,ecoli
18.0,5,3.586,1.297,Bacilo,ecoli
20.0,5,2.350,1.738,Bacilo,ecoli
2.0,5,4.361,1.429,Bacilo,ecoli
20.0,5,4.481,2.081,Bacilo,ecoli
4.0,5,2.817,1.739,Bacilo,ecoli
6.0,5,2.955,1.886,Bacilo,ecoli
10.0,5,4.123,1.288,Bacilo,ecoli
1.0,5,3.823,2.366,Bacilo,ecoli
4.0,5,2.800,1.236,Bacilo,ecoli
17.0,5,4.069,2.200,Bacilo,ecoli
23.0,5,4.999,2.425,Bacilo,ecoli
20.0,5,4.908,2.509,Bacilo,ecoli
23.0,5,3.249,2.036,Bacilo,ecoli
19.0,5,4.424,1.275,Bacilo,ecoli
18.0,5,3.412,1.850,Bacilo,ecoli
6.0,5,2.340,0.782,Bacilo,ecoli
10.0,5,2.235,0.756,Bacilo,ecoli
7.0,5,3.072,0.980,Bacilo,ecoli
18.0,5,3.705,1.411,Bacilo,ecoli
23.0,5,3.994,2.394,Bacilo,ecoli
12.0,5,3.018,2.344,Bacilo,ecoli
12.0,5,3.659,0.560,Bacilo,ecoli
6.0,5,2.207,1.686,Bacilo,ecoli
8.0,5,4.532,1.232,Bacilo,ecoli
14.0,5,3.403,2.186,Bacilo,ecoli
9.0,5,3.935,1.533,Bacilo,ecoli
21.0,5,4.993,1.290,Bacilo,ecoli
10.0,5,2.505,1.095,Bacilo,ecoli
6.0,5,2.059,1.860,Bacilo,ecoli
5.0,5,4.177,2.517,Bacilo,ecoli
22.0,5,3.584,1.015,Bacilo,ecoli
22.0,5,2.998,1.727,Bacilo,ecoli
18.7,5,2.953,1.789,Bacilo,ecoli
0.0,1,0.000,0.000,Coccus,scerevisiae
0.5,1,0.033,0.034,Coccus,scerevisiae
1.0,1,0.096,0.095,Coccus,scerevisiae
1.5,1,0.139,0.138,Coccus,scerevisiae
2.0,1,0.187,0.185,Coccus,scerevisiae
2.5,1,0.235,0.233,Coccus,scerevisiae
3.0,1,0.283,0.281,Coccus,scerevisiae
3.5,1,0.331,0.328,Coccus,scerevisiae
4.0,1,0.379,0.376,Coccus,scerevisiae
4.5,1,0.427,0.423,Coccus,scerevisiae
5.0,1,0.475,0.470,Coccus,scerevisiae
5.5,1,0.523,0.518,Coccus,scerevisiae
6.0,1,0.571,0.566,Coccus,scerevisiae
6.5,1,0.619,0.613,Coccus,scerevisiae
7.0,1,0.667,0.660,Coccus,scerevisiae
7.5,1,0.715,0.708,Coccus,scerevisiae
8.0,1,0.763,0.755,Coccus,scerevisiae
8.5,1,0.811,0.803,Coccus,scerevisiae
9.0,1,0.859,0.851,Coccus,scerevisiae
9.5,1,0.907,0.898,Coccus,scerevisiae
10.0,1,0.955,0.946,Coccus,scerevisiae
10.5,1,1.003,0.993,Coccus,scerevisiae
11.0,1,1.051,1.040,Coccus,scerevisiae
11.5,1,1.099,1.088,Coccus,scerevisiae
12.0,1,1.147,1.135,Coccus,scerevisiae
12.5,1,1.195,1.183,Coccus,scerevisiae
13.0,1,1.243,1.230,Coccus,scerevisiae
13.5,1,1.291,1.278,Coccus,scerevisiae
14.0,1,1.339,1.325,Coccus,scerevisiae
14.5,1,1.387,1.373,Coccus,scerevisiae
15.0,1,1.435,1.421,Coccus,scerevisiae
15.5,1,1.483,1.468,Coccus,scerevisiae
16.0,1,1.531,1.516,Coccus,scerevisiae
16.5,1,1.579,1.563,Coccus,scerevisiae
17.0,1,1.627,1.611,Coccus,scerevisiae
17.5,1,1.675,1.658,Coccus,scerevisiae
18.0,1,1.723,1.706,Coccus,scerevisiae
18.5,1,1.771,1.753,Coccus,scerevisiae
19.0,1,1.819,1.800,Coccus,scerevisiae
19.5,1,1.867,1.848,Coccus,scerevisiae
20.0,1,1.915,1.895,Coccus,scerevisiae
20.5,1,1.963,1.943,Coccus,scerevisiae
21.0,1,2.011,1.990,Coccus,scerevisiae
